Organization,Technology,Category,description,website
Sevenvortex,7Vortex,Visual analytics,"Understanding the complexities and interconnectedness of the challenges and opportunities arising from our rapidly changing environments, is fundamental to capture and generate transcendental value",https://www.7vortex.com/
Accenture,,Cyber security,"Accenture is a global professional services company with leading capabilities in digital, cloud and security. Combining unmatched experience and specialized skills across more than 40 industries, we offer Strategy and Consulting, Interactive, Technology and Operations services—all powered by the world’s largest network of Advanced Technology and Intelligent Operations centers. Our people deliver on the promise of technology and human ingenuity every day, serving clients in more than 120 countries. We embrace the power of change to create value and shared success for our clients, people, shareholders, partners and communities. Visit us at www.accenture.com.",https://www.accenture.com/us-en
Amundsen,,Workflow and meta,"Started at Lyft, Amundsen has made Data Engineers, Data Analysts, and Data Scientists 20+% more productive",https://www.amundsen.io/
Anomali,,Cyber security,"Anomali is the leader in intelligence-driven extended detection and response (XDR) cybersecurity solutions. Anchored by big data management and refined by artificial intelligence, the Anomali XDR platform delivers proprietary capabilities that correlate the largest repository of global intelligence with telemetry from customer-deployed security solutions, empowering security operations teams to detect threats with precision, optimize response, achieve resiliency, and stop attackers and breaches.Our SaaS-based solutions easily integrate into existing security tech stacks through native cloud, multi-cloud, on-premises, and hybrid deployments. Founded in 2013, Anomali serves public and private sector organizations, ISACs, MSSPs, and Global 1000 customers around the world in every major industry. Leading venture firms including General Catalyst, Google Ventures, and IVP back Anomali. Learn more at",https://www.anomali.com/
Apache,Apache TinkerPop,Graph DBMS,Apache TinkerPop provides graph computing capabilities for both graph databases (OLTP) and graph analytic systems (OLAP).,https://tinkerpop.apache.org/
Apache,Apache Giraph,Graph DBMS,Apache Giraph is an iterative graph processing system built for high scalability.,https://giraph.apache.org/
Apache Jena,Semantic,RDF,"Apache Jena is an open source Semantic Web framework for Java. It provides an API to extract data from and write to RDF graphs. The graphs are represented as an abstract ""model"". A model can be sourced with data from files, databases, URLs or a combination of these. A model can also be queried through SPARQL",https://jena.apache.org/
Apache Rya,"pronounced ""ree-uh""",RDF,"Rya (pronounced “ree-uh” /rēə/) is a cloud-based RDF triple store that supports SPARQL queries. Rya is a scalable RDF data management system built on top of Apache Accumulo®. A MongoDB back-end is also implemented. Rya uses novel storage methods, indexing schemes, and query processing techniques that scale to billions of triples across multiple nodes. Rya provides fast and easy access to the data through SPARQL, a conventional query mechanism for RDF data.",https://rya.apache.org/
Apache Spark™,Open-Source,Graph processing engines,"Apache Spark™ is a multi-language engine for executing data engineering, data science, and machine learning on single-node machines or clusters.",https://spark.apache.org/
ArangoDB,ArangoDB,Multi-model,"ArangoDB is a scalable open-source multi-model database natively supporting graph, document and search.",https://www.arangodb.com/
ArchitecTor,,Data modelling,ArchitecTor will help you through every step of the building process: from site selection to integrating carefully maximized views and privacy,https://architector.com/
Arcurve Inc.,Menome,Knowledge graph solutions,The knowledge center allows users to annotate data from any type of content and establish relationships between any type of data.,https://menome.com/
AWS,Amazon Neptune,Graph DBMS,"Fast, reliable graph database built for the cloud",https://aws.amazon.com/neptune/
Ayasdi,Symphony AyasdiAI,Fraud detection,"Transform financial crime team productivity by driving out pointless investigations and finding true malignancies hidden from your existing rules and machine learning techniques. Discover causality of risk between multiple crimes – money laundering, fraud, corruption, and trafficking – that you can never detect with conventional methods. Criminals are smart, and your detection capabilities need to be smarter and always adapting to stay one step ahead. Refocus your financial crimes investigations into actually stopping crime.",https://www.ayasdi.com/
BeGraphic,,Visual analytics,"This Visual Business Intelligence consultant in an expert working in Europe providing professional training, innovation and education in the fields of information design and performance management",http://www.begraphic.com/
Bertin,,Visual analytics,"BERTIN TECHNOLOGIES, subsidiary of CNIM Group, relies on its long history of innovative engineering to develop, produce and market systems and instruments worldwide. Among its 450 employees, there are 2/3 engineers and high-level managers. Its 2020 turnover amounts to 78 million euros. Based in Paris Region, the company is active worldwide with offices over the 5 continents. Bertin Technologies is committed to putting industrial innovation at the service of systems and products for dedicated markets: Nuclear & Radioprotection, Defense & Security, Health & Life Sciences, Space & Big Science",https://bertin-technologies.com/
bitnine,AgensGraph,Multi-model,"AgensGraph is an open-source multi-model database management system, developed by Bitnine Global Inc, to support both relational and NoSQL property graph data models. ",https://bitnine.net/agensgraph
Bitsy,Bitsy,Graph DBMS,"Bitsy Infotech is a system integration and services organization that believes in delivering unmatched business value to its customers through a combination of technology, strength, process excellence, quality frameworks and timely delivery.",https://www.bitsy.biz/
Blazegraph,Blazegraph™ DB,RDF,"Blazegraph™ DB is a ultra high-performance graph database supporting Blueprints and RDF/SPARQL APIs. It supports up to 50 Billion edges on a single machine. It is in production use for Fortune 500 customers such as EMC, Autodesk, and many others",https://blazegraph.com/
Blockpoint,,Cyber security,"An immutable database prevents unwanted changes to data, and Blockpoint Systems provides the world’s first enterprise ready immutable database management system. Immutability provides 3 key advantages over traditional databases, all while saving on server costs! 1. Reduce security vulnerabilities: a. It is impossible for bad actors to erase, modify, or override existing records b. Values can still be added, but never overwritten 2. Verify authenticity of data to streamline compliance: a. Identify tampered data by the click of a button b. Export Blockpoint Integrity Proofs™ to prove that records are valid and remain unmodified 3. Time-travel Queries™ save on labor costs because restrictive snapshots are no longer needed a. Our system is multi-version, meaning businesses can access and compare all versions of the database",https://blockpointdb.com/
bw,,RDF,"BW.com is the world's first pool-based digital derivatives trading platform, providing value investment platform for 280,000 miners, 600,000 digital currency investors and users in 45 countries.",https://www.bw.com/
Cambridge Semantics,AnzoGraph DB,Graph DBMS,"AnzoGraph is a fast, horizontally scalable, OLAP graph database that brings a wealth of analytics capabilities to large graphs.",https://cambridgesemantics.com/anzograph/
Cambridge Semantics,,Visual analytics,"Cambridge Semantics Inc. is a modern data management and enterprise analytics software company. Our solutions transform siloed data into enterprise-scale knowledge graphs, revealing previously hidden insights, fueling pervasive analytics, and making previously unanswerable questions answerable.",https://cambridgesemantics.com/
ccNetViz,ccNetViz,Visualisation libraries and toolkits,"ccNetViz is a lightweight, high-performance javascript library for large network graphs (see graph theory) visualization using WebGL. It enables custom styling of nodes and edges in CSS like way, curve edges, dynamic changes of the network, force-directed layout and basic graph interactivity. Used for example by Cell Collective project. ccNetViz is open source library available under GPLv3 License.",https://helikarlab.github.io/ccNetViz/
Centrifuge Analytics,,Visual analytics,"Centrifuge Analytics makes it easy to harness the power of your data, visualize discoveries, collaborate to draw conclusions and make effective predictions that will have an immediate impact to your organization.",https://www.centrifuge.tech/
ClearGraph,Semantic,Knowledge graph solutions,Semantic search solutions for enterprise,https://cleargraph.io/
ClueMaker,THE CLUE,Visual analytics,"ClueMaker offers powerful data analytics to everyone. It is user-friendly and cost-effective visualization of relations, links and flows between subjects. We are here for e-discovery, fraud investigation, investigative journalism, sales and more. Are you a dataholic? Try ClueMaker.",https://cluemaker.com/
Commetrix,Dynamic Social Network Analysis,Visual analytics,"Commetrix is a Software Framework for Dynamic Network Visualization and Analysis. The software is around for about 15 years already but still works well for Social Network Analysis, in particular, when network data needs to be analyzed over time. Commetrix is currently FREE for non-commercial users and provides easy exploratory yet comprehensive access to network data and allows for",http://www.commetrix.de/
Confluent,,Integrations,"Confluent is pioneering a fundamentally new category of data infrastructure focused on data in motion.  Our cloud-native offering is the foundational platform for data in motion --- designed to be the intelligent connective tissue enabling real-time data, from multiple sources, to constantly stream across the organization.  With Confluent, our customers can meet the new business imperative of delivering rich, digital customer experiences and real-time business operations.  Our mission is to help every organization harness data in motion so they can compete and thrive in the modern world.",https://www.confluent.io/
Connect the Dots,ABCya,Visual analytics,ABCya.com is the leader in free educational kids computer games and activities for elementary students to learn on the web. All children's educational computer activities were created or approved by certified school teachers.,http://www.abcya.com
CX-Ray,,Human resources,"What is CX-Ray? A software development team consisting of organizational psychologists, IT professionals and sales professionals who provide insights into the hidden functioning of organizations through automated and user-friendly tools. Our products reveal the invisible networks of companies, the informal relationships of team members, and the untapped potentials of the staff. The information we collect and the practical suggestions our tools make provide you with a solid foundation for truly effective organizational development. How does CX-Ray work? Try it now: www.cx-ray.com! Our tools:",https://www.cx-ray.com/
Dash Cytoscape,cytoscape,Visualisation libraries and toolkits,"Dash Cytoscape is a graph visualization component for creating easily customizable, high-performance, interactive, and web-based networks. It extends and renders Cytoscape.js, and offers deep integration with Dash layouts and callbacks, enabling the creation of powerful networks in conjunction with the rich collection of Dash components , as well as established computational biology and network science libraries such as Biopython and networkX.",https://dash.plotly.com/cytoscape
Data Virtuality,Platform marries two distinct,Integrations,"Data Virtuality offers two products to flexibly solve data integration and management problems in a tailored way that best suits data teams in the fast-paced world of data. Data Virtuality Platform - Data Virtualization for Flexible Data Architectures By uniquely combining data virtualization and data replication, Data Virtuality Platform provides data teams the flexibility to always choose the right method for the specific requirement. It is an enabler for Data Fabric and Data Mesh by providing the self-service capabilities and data governance features that are indispensable for these frameworks. Enterprises around the world, such as BSH, PGGM, PartnerRe, Crédit Agricole, and Vontobel use the Data Virtuality Platform to build modern data architectures that meet today’s and tomorrow’s business requirements.",https://datavirtuality.com/en/
DataGalaxy,,Data modelling,"DataGalaxy’s goal is connecting people to the data knowledge they need in the most agile, intuitive way imaginable.",https://www.datagalaxy.com/
Datameer,SQL SaaS,Machine learning,"Low-code, no-code, SQL SaaS solution for data transformation in Snowflake.",https://www.datameer.com/
Datarama,,Fraud detection,"Datarama is the one-stop information source for complex risk/opportunity assessment and due diligence in emerging markets. Our award-winning RegTech platform combines advanced technology with human analysis to streamline the traditional risk-consulting model, making compliance checks cheaper and faster.",https://datarama.com/
DataRobot,Paxata,Integrations,"DataRobot is the AI Cloud leader, delivering a unified platform for all users, all data types, and all environments to accelerate delivery of AI to production. Trusted by global customers across industries and verticals, including a third of the Fortune 50, delivering over a trillion predictions for leading companies globally.",https://www.datarobot.com/
DataStax,DataStax,Multi-model,"DataStax provides commercial support, software, and cloud database-as-a-service based on Apache Cassandra. It also provides event streaming support and a cloud service based on Apache Pulsar.",https://www.datastax.com/
Dataverz,Graph Databases,Visual analytics,"Dataverz designs and deploys data-driven IT solutions to support collaboration and innovation. We help our clients build and strengthen their information infrastructures using analytics and data visualisations to enable the exploration & analyses of knowledge architectures. Our mission is to connect people and knowledge through the integration of data acquisition, data analysis and interactive dashboards.",https://www.dataverz.net/
DataWalk,,Visual analytics,,https://datawalk.com/
Deep Graph Library,,Graph analytics libraries and toolkits,"In the last few years, deep learning has enjoyed plenty of extraordinary successes. Many challenging tasks have been solved or close to being solved by Deep Learning, such as image recognition, rich-resource machine translation, game playing. These were made possible by a set of techniques that are composed of a number of representationally powerful building-blocks, such as convolution, attention and recurrence, applied to images, video, text, speech and beyond.",https://www.dgl.ai/
Deloitte,MissionGraph,Knowledge graph solutions,"MissionGraph is an open architecture, data integration, enhancement, and exploration platform that powers massive-scale analysis customized by domain.",https://www.missiongraph.ai/
Derivo,SemSpect,Knowledge graph solutions,"The derivo GmbH is an innovative company specialized on semantic technologies. The company is rooted in the Institute of Artificial Intelligence at Ulm University and is still in close contact with research groups in order to be able to bring newest scientific results into the development of practical products and solutions. Based on a project-specific collaboration the derivo GmbH fosters a business partnership with Racer Systems GmbH & Co. KG in Hamburg, Germany.",http://www.derivo.de
DeUmbra,,Machine learning,"DeUMBRA began with a simple principle: create cutting-edge technology solutions to secure the world by leveraging smart algorithms to find patterns in suspicious behavior amongst massive volumes of data. DeUmbra brings over 15 years of research and development in network/graph analytics, machine learning, anomaly detection, natural language processing, social media analysis, and behavior analysis of structured data (e.g., SIGINT, transactional data). We have developed mature capabilities to identify entities (e.g., human individuals, networks, ships, usernames) of interest, track changes of the entities over time, identify likely adversarial entities/behaviors and anticipate their future activities, and identify entities of interest (e.g,. those vulnerable or prone to radicalization, recruiters, adversaries, etc.).",https://deumbra.com/
DGraph,DGraph,Graph DBMS,"Dgraph is a horizontally scalable and distributed GraphQL database with a graph backend. It provides ACID transactions, consistent replication, and linearizable reads.",https://dgraph.io/
Digitate,ignio,Workflow and meta,"Transform your operations across domains using AI and Automation towards an Autonomous Enterprise for improved resilience, assurance, and superior customer experience.",https://digitate.com/
Domo,Coud Scale,Visual analytics,"Domo is the Business Cloud®, empowering organizations of all sizes with BI leverage at cloud scale in record time. With Domo, BI-critical processes that took weeks, months or more can now be done on the fly, in minutes or seconds, at unbelievable scale.",https://www.domo.com/
Dracula Graph Library,JavaScript,Graph analytics libraries and toolkits,"Dracula.js is a set of tools to display and layout interactive connected graphs and networks, along with various related algorithms from the field of graph theory.",https://www.graphdracula.net/
DuctileDB,Neo4j,Graph DBMS,DuctileDB is a graph database inspired by Titan and Neo4j.,https://ductiledb.com/
Eccenca,Mastering Complexity,Knowledge graph solutions,"eccenca is the leading German provider of enterprise knowledge graphs solutions. With our flagship product Corporate Memory we help companies to master the ever-growing complexity and dynamics of their network, product and device life cycles. The multi-disciplinary integrative platform allows companies to manage their disparate rules, constraints, capabilities, configurations and data in a single application. This enables them to re-establish transparency and LOB ownership to a complex environment thus enabling real agility, autonomy and smart automation. eccenca is named Sample Vendor for Digital Supply Chain Twins by Gartner and TOP 10 GDPR Solution Providers by CIOApplications.",https://eccenca.com/
EclecticIQ,,Cyber security,"EclecticIQ is the only company combining proven front-line expertise with an open and extendable platform that delivers threat intelligence automation and collaboration, forensic depth endpoint visibility, and threat detection and response.",https://www.eclecticiq.com/
Eclipse,RDF4J,RDF,"Eclipse are a leading creative technical production company, supporting clients with creative concepts and technical solutions for their events.",https://rdf4j.org/
Elliptic,,Fraud detection,"Elliptic has been our trusted partner since 2015, helping strengthen our AML program and create a new standard for compliance in the crypto industry. We value their emphasis on data precision, as well as their commitment to building a more transparent and safer crypto economy.",https://www.elliptic.co/
Emcien,EmcienPatterns,Visual analytics,"Dr. Roy Marsten was a professor at the Georgia Institute of Technology and a co-author of the leading mathematical software library CPLEX, with over 70% market share. eading companies approached Dr. Marsten to solve a critical problem. “We are in a data driven economy and our employees need a self-serve solution for data analysis. This is a requirement to compete effectively in this economy,” a company representative said.  The solution would have to be designed for business users. Intuitive, fast and require no data analysis skills.",https://emcien.com/
EngineYard,,Application framework and libraries,Thousands of Ruby on Rails developers trust Engine Yard to deploy and manage their apps in the cloud so they can continue doing what they do best - writing beautiful apps. Engine Yard was founded by leaders in the Rails community more than 10 years ago and our world-class team of Rails support engineers continually score 98%+ on customer satisfaction ratings.,https://www.engineyard.com/
EsyN,Index,Visual analytics,"esyN is a bioinformatics web-tool for visualizing, building and analysing molecular interaction networks. esyN is based on cytoscape.js and its aim is to make it easy for everybody to perform network analysis.",http://www.esyn.org/
ETLApps,Oracle Business Intelligence,Integrations,ETLApps is founded by Industry veterans who have deployed large scale data warehousing and business intelligence solutions in various industry domains. Our data architects together have more than 300 years of industry experience in delivering mission critical data integration solutions.,https://www.etlapps.com/
Exaptive,,Urban planner,"Being able to see the big picture allows you to have the biggest impact. Our products combine the latest in network science, data science, and social science to help you understand how everything is related and find new insights hidden in those relationships. They allow you, your organization, or your community to avoid inefficiencies, find synergies, and have more ah-ha moments faster.",https://www.exaptive.com/
FactGem,,Visual analytics,,https://factgem.com/
Factil,,Data modelling,Factil is a software and consulting business providing tools to model your unique business information and data integration requirements.,https://www.factil.io/
Fauna,Fauna,Multi-model,"Fauna provides serverless, multi-region, transactional database instances that are accessible via a cloud API. ",https://fauna.com/
Feedzai,RiskOps Platform,Fraud detection,"Feedzai is the market leader in safeguarding global commerce with today’s most advanced cloud-based risk management platform, powered by machine learning and artificial intelligence. Feedzai is securing the transition to a cashless world while enabling digital trust in every transaction and payment type. The world’s largest banks, processors, and retailers trust Feedzai to protect trillions of dollars and manage risk while improving the customer experience for everyday users, without compromising privacy. Feedzai is a Series D company and has raised $282M to date with a current valuation of well over $1.5B",https://feedzai.com/
Flaminem,,Fraud detection,"Founded in 2013, Flaminem is a software vendor for compliance managers in the financial sectors. Flaminem offers a software platform that enables you to digitize your clients’ KYC due diligence processes. We support you in your digitization ambition by providing you with innovative technology coupled with business know-how and experience in the management of large projects.",https://flaminem.com/en/
Flink,Apache Flink,Graph processing engines,"High-quality and fresh groceries delivered to your door in minutes. We are Flink - your online supermarket revolutionising the way you do your grocery shopping. With a wide selection of over 2,400 high-quality products, we aim to deliver to your door in minutes. We put our customers first and ensure all products delivered are fresh and nutritious. We are able to customise our national assortment to be able to offer you unique local products in every city. Our delivery hubs are located in densely populated inner city locations and we strive to be sustainable by delivering on electric bikes and using packaging that can be recycled. Founded by experienced e-commerce professionals and backed by some of the most renowned investors in Europe, we are growing rapidly and have a great hunger to continuously challenge ourselves. We pride ourselves in being an inclusive and equal opportunities employer with a diverse and multicultural team.",https://www.goflink.com/
flockdb,flockdb,Graph DBMS,"FlockDB was a distributed, fault-tolerant graph database.",https://dbdb.io/db/flockdb
Fluree,Fluree,Graph DBMS,"Open source semantic graph database that guarantees data integrity, facilitates secure data sharing, and powers connected data insights.",https://flur.ee/
Franz,AllegroGraph,Knowledge graph solutions,Franz Inc. is an innovative technology company with expert knowledge in developing and deploying Knowledge Graph solutions. ,http://www.franz.com
Franz Inc.,AllegroGraph,RDF,"High performance, persistent RDF store with additional support for Graph DBMS.",https://allegrograph.com/
Franz Inc.,AllegroGraph,Knowledge graph solutions,"AllegroGraph is a closed source triplestore which is designed to store RDF triples, a standard format for Linked Data. It also operates as a document store designed for storing, retrieving and managing document-oriented information, in JSON-LD format.",https://allegrograph.com/
Franz Inc.,Gruff,Visual analytics,"No-code graph visualization, graphical query builder, and knowledge graph explorer.",https://allegrograph.com/products/gruff/
G-Core,,Graph query languages,At the heart of our advanced technological solutions is our own global infrastructure whose connectivity and performance we continuously improve.,https://gcorelabs.com/
GCHQ,Gaffer,Graph DBMS,Gaffer is a graph database framework. It allows the storage of very large graphs containing rich properties on the nodes and edges.,https://gchq.github.io/gaffer-doc/
Gephi,Gephi,Visual analytics,"Gephi is the leading visualization and exploration software for all kinds of graphs and networks. Gephi is open-source and free. Runs on Windows, Mac OS X and Linux.",https://gephi.org/
GQL,,Graph query languages,"GQL is an upcoming International Standard language for property graph querying that is currently being created. The idea of a standalone graph query language to complement SQL was raised by ISO SC32/ WG3 members in early 2017, and is echoed in the GQL manifesto of May 2018. ",https://www.gqlstandards.org/
Gra.fo,,Knowledge graph solutions,"It should be easy to design a knowledge graph, but existing products – while powerful – are frequently difficult to use. We’ve designed a system from the ground up for ease of use, while ensuring that it remains robust enough to develop incredibly complex data models.",https://gra.fo/
Gradoop,Hadoop,Graph processing engines,"Processing highly connected data as graphs becomes more and more important in many different domains. Prominent examples are social networks, e.g. facebook and Twitter, as well as information networks like the World Wide Web or biological networks. One important similarity of these domain specific data is their inherent graph structure which makes them eligible for analytics using graph algorithms. Besides that, the datasets share two more similarities: they are huge in size, making it hard or even impossible to process them on a single machine and they grow over time, which classifies them as dynamic graphs. With the objective of analyzing these large-scale, dynamic datasets, we started developing a framework called “Gradoop",https://dbs.uni-leipzig.de/
Grafo,Grafo,Knowledge graph solutions,"Grafo is a tool for visually designing knowledge graphs. It is built from the ground up for online, collaborative, real-time editing.",https://gra.fo/
GRAKN.AI,Vaticle,Graph DBMS,"Vaticle is a team of people driven to empower engineers to solve complex problems. We are the creators of the strongly-typed database, TypeDB, and its query language, TypeQL. Our technology helps organisations in various industries, including Life Sciences, Defence & Security, Financial Services and Robotics, to build intelligent systems that tackle complex problems. From financial analytics to drug discovery, cyber threat detection to robotics disaster recovery, our technology empowers engineers around the world to tackle a higher order of complexity in data and knowledge.",https://vaticle.com/
Grano,,Business network,"Grano is an open source tool for journalists and researchers who want to track networks of political or economic interest. It helps understand the most relevant relationships in your investigations, and to merge data from different sources.",https://granoproject.org/
Graph Commons,,Visual analytics,"Graph Commons is a collaborative platform for mapping, analyzing and publishing data-networks. It empowers people and organizations to transform their data into interactive maps and untangle complex relations that impact them and their communities.",https://graphcommons.com/
Graph Engine,SERVING BIG GRAPHS IN REAL-TIME,Graph DBMS,"Graph Engine (GE) is a distributed in-memory data processing engine, underpinned by a strongly-typed RAM store and a general distributed computation engine.",https://www.graphengine.io/
