Organization,Technology,Category,description,website
Graph-tool,,Graph analytics libraries and toolkits,"Graph-tool is an efficient Python module for manipulation and statistical analysis of graphs (a.k.a. networks). Contrary to most other Python modules with similar functionality, the core data structures and algorithms are implemented in C++, making extensive use of template metaprogramming, based heavily on the Boost Graph Library. This confers it a level of performance that is comparable (both in memory usage and computation time) to that of a pure C/C++ library.",https://graph-tool.skewed.de/
GraphAware,Hume,Knowledge graph solutions,Hume is a graph data science-based knowledge graph ecosystem.,https://graphaware.com/products/hume/
GraphBase,GraphBase,Graph DBMS,GraphBase is a Graph Database Management System (Graph DBMS) engineered to simplify the creation and maintenance of complex data graphs. ,https://graphbase.ai/
GraphDB,GraphDB,RDF,"GraphDB is an enterprise ready Semantic Graph Database, compliant with W3C Standards. Semantic graph databases (also called RDF triplestores) provide the core infrastructure for solutions where modelling agility, data integration, relationship exploration and cross-enterprise data publishing and consumption are important. ",https://graphdb.ontotext.com/
GraphDB,Ontotext,RDF,"GraphDB is an enterprise ready Semantic Graph Database, compliant with W3C Standards. Semantic graph databases (also called RDF triplestores) provide the core infrastructure for solutions where modelling agility, data integration, relationship exploration and cross-enterprise data publishing and consumption are important.",https://graphdb.ontotext.com/
Graphileon,,Application framework and libraries,Graphileon is a tool for application building and visual data management on top of graph databases. Graphileon helps information analysts and business consultants to rapidly design and deploy graph-based applications by exploiting the agility of graphs.,https://graphileon.com/
Graphio,,Graph analytics libraries and toolkits,"A tool for get an hand in debugging BlitzMax applications. event_note February 21, 2021 account_box degacmore_vert. close",https://www.graphio.net/
Graphistry,,Visualisation libraries and toolkits,"Graphistry brings visual graph intelligence to your big or complex data. It automatically transforms your data into interactive, visual maps built for the needs of analysts. Quickly surface relationships between events and entities with less time writing queries or wrangling data. As the first automatically GPU-accelerated platform, harness all of your data without worrying about scale, and pivot on the fly to follow anywhere your investigation leads you. Ideal for everything from security, fraud, and IT investigations to 360° views of customers and supply chains to mapping cancer mutations, Graphistry turns the potential of your data into human insight and value.",https://www.graphistry.com/
Graphlytic,,Visual analytics,GRAPHLYTIC IS A CUSTOMIZABLE WEB APPLICATION FOR COLLABORATIVE GRAPH VISUALIZATION AND ANALYSIS,https://graphlytic.biz/
Graphviz,Graphviz,Visual analytics,"Graphviz is open source graph visualization software. Graph visualization is a way of representing structural information as diagrams of abstract graphs and networks. It has important applications in networking, bioinformatics, software engineering, database and web design, machine learning, and in visual interfaces for other technical domains.",https://graphviz.org/
Gremlin,,Graph query languages,"A gremlin is a mischievous folkloric creature that causes malfunctions in aircraft or other machinery. Depictions of these creatures vary. Often, they are described or depicted as animals with spiky backs; large, strange eyes; and small, clawed frames featuring sharp teeth",https://www.gremlin.com/
GUESS,,Visual analytics,"In 1981, GUESS sold its very first pair of jeans to Bloomingdale's department store. Since then, GUESS has grown, becoming one of today's most recognized and influential apparel brands in the world.",https://www.guess.com/us/en/home/
Hackolade,NoSQL,Data modelling,"Visual data modeling software for NoSQL and multi-model database schemas, such as MongoDB, Neo4j, Cassandra, Elasticsearch, Avro, Hive, HBase DynamoDB,  Couchbase, Cosmos DB, MarkLogic, etc...  ",https://hackolade.com/
Histograph,,Visual analytics,"HistoGraph treats multimedia collections as networks. The underlying assumption is simple: if two people are mentioned together in a document, we assume that they may have something to do with each other. Whether or not such a relationship is interesting is in the eye of the beholder. Co-occurrence networks become huge and unwieldy very quickly",http://histograph.eu/
Hitachi Vantara,Pentaho,Integrations,"Hitachi Vantara, a wholly-owned subsidiary of Hitachi, Ltd., guides our customers from what’s now to what’s next by solving their digital challenges. Working alongside each customer, we apply our unmatched industrial and digital capabilities to their data and applications to benefit both business and society. More than 80% of the Fortune 100 trust Hitachi Vantara to help them develop new revenue streams, unlock competitive advantages, lower costs, enhance customer experiences, and deliver social and environmental value. Visit us at hitachivantara.com.",https://www.hitachivantara.com/
Huawei,Graph Engine Service,Graph DBMS,"Graph Engine Service (GES) facilitates querying and analysis of graph-structure data based on various relationships. It is specifically suited for scenarios requiring analysis of rich relationship data, including social relationship analysis, recommendations, precision marketing, public opinions and social listening, information communication, and anti-fraud. ",https://www.huaweicloud.com/en-us/product/ges.html
HubScope,,Visual analytics,Hubscope lets everyone in the team contribute their unique insights and combines them into a common objective that can be viewed from different perspectives.,https://www.hubscope.com/
HugeGraph,HugeGraph,Graph DBMS,HugeGraph is a fast-speed and highly-scalable graph database. Billions of vertices and edges can be easily stored into and queried from HugeGraph due to its excellent OLTP ability.,https://github.com/hugegraph/hugegraph
HyperGraphDB,HyperGraphDB,Graph DBMS,"HyperGraphDB is a general purpose, extensible, portable, distributed, embeddable, open-source data storage mechanism.",http://www.hypergraphdb.org/
IBM,,Visual analytics,"At IBM, work is more than a job - it's a calling: To build. To design. To code. To consult. To think along with clients and sell. To make markets. To invent. To collaborate. Not just to do something better, but to attempt things you've never thought possible. To lead in this new era of technology and solve some of the world's most challenging problems.",https://www.ibm.com/
igraph,,Graph analytics libraries and toolkits,"igraph is a collection of network analysis tools with the emphasis on efficiency, portability and ease of use. igraph is open source and free",https://igraph.org/
Informatica,NYSE:INFA,Visual analytics,"Informatica (NYSE:INFA) believes data is the soul of business transformation. That's why we help you transform it from simply binary information to extraordinary innovations. As the Enterprise Cloud Data Management leader, we have pioneered a new category of software with our Intelligent Data Management Cloud™. Powered by AI and a cloud-first, cloud-native, end-to-end data management platform that connects, manages and unifies data across any multi-cloud, hybrid system, our Intelligent Data Management Cloud empowers enterprises to modernize and advance their data strategies.",https://www.informatica.com/
InfoTrack,SAAS technology,Fraud detection,"InfoTrack is a leading SAAS technology innovator and has been the pioneer of e-conveyancing since 2000. Our leading technology is central to the buy and sell of property in Australia. From the moment a title search is performed on a property to be listed for sale through to settlement, InfoTrack’s platform transforms plain text into intelligent data that moves seamlessly between the real estate agent, the lawyer, the mortgagee and the seller",https://www.infotrack.com.au/
InfraNodus,,NLP,InfraNodus is a text network visualization tool that can be used to build graphs and represent any text as a network.,https://infranodus.com/
IntelligentTag,,Visual analytics,"We are a global team that believes 'knowledge-based systems' should be simple and available to all, a model in which the development community is embraced, where companies benefit with delivery of the next generation of software.",https://www.intelligenttag.com/
Io-Tahoe,,Visual analytics,"Io-Tahoe Data Automation · Data Automation by Io-Tahoe is AI enabled software that executes repetitive data processes in an audited, controlled manner",https://www.iotahoe.com/
Isarr,,Visual analytics,"ISARR is a web based system that gives a graphical representation of all of the assets and associated risks across the entire business, and watches and notifies of any changes in real time. It provides the tools to help you manage and mitigate any incidents, events or crisis, and ensures competency, compliance and standards are maintained.  Because it gives a common view and understanding of the business to all functional leaders, it improves coordination and therefore allows a more effective use of time and resources.",https://isarr.com/
JGraphT,,Graph analytics libraries and toolkits,"JGraphT releases are published to the Maven Central Repository, so you can easily add us as a dependency to your project:",https://jgrapht.org/
JUNG,,Graph analytics libraries and toolkits,"By clicking on ""Accept"", you revocably consent at any time to the JUNG website and third parties Cookies and similar techniques to optimize the website and create user profiles as well as to display interest-based advertising. Configuration options and further information are available via ""More"". Rejection is possible here . The rejection does not activate the techniques used, with the exception of those that are essential for the operation of the site. Further information on the person responsible can be found in the imprint . Information on the processing purposes and your rights, in particular the right of withdrawal, can be found in our data protection declaration .",https://www.jung.de/
KBBS,,Fraud detection,We're specialists in insurance fraud detection who thrive on using our expertise in data science and software development to help our customers. Our modular suite of applications is as flexible as it is powerful and can be used as a holistic fraud prevention platform or as a means of solving specific problems.,https://www.kbbssystems.com/
Kineviz,,Visualisation libraries and toolkits,"Kineviz is proud to introduce GraphXR. Now you can explore data with unprecedented speed, power, and maneuverability. GraphXR combines link analysis and data science capabilities with a low-friction interface. Find answers fast. Reach decisions with confidence. Supercharge your investigations.",https://www.kineviz.com/
LambdaZen,Bitsy,Graph DBMS,"Bitsy is a small, fast, embeddable, durable in-memory graph database that implements the Blueprints API.",https://github.com/lambdazen/bitsy/wiki
LexisNexis,Risk Solutions,Fraud detection,"LexisNexis Legal & Professional is a leading global provider of legal, regulatory and business information and analytics that help customers increase productivity, improve decision-making and outcomes, and advance the rule of law around the world.",https://www.lexisnexis.com/en-us/gateway.page
Linkurious,,Visualisation libraries and toolkits,"Linkurious is a growing company based in Montreuil coming from 16 countries. Our software helps large companies and government agencies across the globe fight financial fraud, money laundering, and cyber threats. Our clients are located in more than 20 countries, with several tax administrations, major banks and insurance companies. We also support NGOs fighting corruption.",https://linkurious.com/
LookingGlass,,Cyber security,"LookingGlass develops cybersecurity solutions that empower organizations to meet their missions with tailored, actionable threat intelligence and threat mitigation capabilities that move at machine speed. For more than a decade, the most advanced organizations in the world have trusted LookingGlass to help them protect financial systems, ensure telecommunications are cyber-resilient, and safeguard economic and national security interests.",https://lookingglasscyber.com/
LUMIFY,THE SPOTLIGHT,Visual analytics,"Try LUMIFY, the amazing eye drop that significantly reduces redness to help your eyes look whiter and brighter, and reveal their natural",https://www.lumifydrops.com/
Lynks,,Visual analytics,Lynks combines data and global logistics to procure products for the lowest possible price from anywhere in the world.,https://www.lynks.com/
Maltego,Paterva,Visual analytics,"Maltego is an open source intelligence (OSINT) and graphical link analysis tool for gathering and connecting information for investigative tasks. With Maltego, you can easily mine data from dispersed sources, automatically merge matching information in one graph, and visually map it to explore your data landscape. ​ Maltego is used by a broad range of users, ranging from security professionals to forensic investigators, investigative journalists, and researchers.",https://www.maltego.com/
MapLarge,,Visual analytics,"At MapLarge we’re passionate about building software that solves some of the world’s hardest and most interesting problems across dozens of industries. We partner with the largest and most sophisticated institutions in the world to improve the lives of their users and customers with clever use of data and technology. Our products have been used to keep the world safe, improve global healthcare outcomes, deliver billions of packages on time, keep every plane in the sky safe and fuel efficient, improve navigation and safety.",https://maplarge.com/
MapR,Try MapR,Graph processing engines,"MapR Technologies, a Hewlett Packard Enterprise company",https://mapr.com/
MariaDB Foundation,MariaDB,Multi-model,MariaDB Server is one of the most popular open source relational databases. It’s made by the original developers of MySQL and guaranteed to stay open source. ,https://mariadb.org/
MarkLogic Corporation,MarkLogic,Multi-model,MarkLogic Server is a multi-model database that has both NoSQL and trusted enterprise data management capabilities.,https://www.marklogic.com/
Memgraph,Memgraph,Graph DBMS,"Memgraph is a streaming graph application platform that helps you wrangle your streaming data, build sophisticated models that you can query in real-time, and develop applications you never thought possible in days, not months.",https://memgraph.com/
Memgraph,Memgraph,Application framework and libraries,"Memgraph is a streaming graph application platform that helps you wrangle your streaming data, build sophisticated models that you can query in real-time, and develop applications you never thought possible in days, not months.",https://memgraph.com//
Memgraph,MAGE,Application framework and libraries,"MAGE, also known as Memgraph Advanced Graph Extensions, is an open-source repository that contains graph algorithms and modules in the form of query modules written by the team behind Memgraph and its users.",https://github.com/memgraph/mage
Menome,Arcu,Knowledge graph solutions,"CALGARY, AB –  Arcurve Inc., a leading full-service technology, advisory and software development company, announces the acquisition of Calgary based Menome. Menome is a cutting-edge Artificial Intelligence (AI) and Data Analytics organization that specializes in delivering breakthrough data consolidation and analysis. The combination of Menome’s sophisticated AI and Data analytics technology with Arcurve’s professional approach to the delivery of advisory services, software development and project management solutions will enable the rapid deployment and adoption of AI to an expanding range of clients in North America and around the world",https://menome.com/
Mentionmapp,,Social network analytics,"Visualize and explore interactions, build critical relationships and find out who is carrying today’s conversations. Find new hashtags and followers that you might have missed otherwise.",https://mentionmapp.com/
Microsoft,Azure Cosmos DB,Multi-model,Azure Cosmos DB is a fully managed NoSQL database service for modern app development.,https://azure.microsoft.com/en-us/services/cosmos-db/
MissionGraph,,Knowledge graph solutions,"MissionGraph is an open architecture, data integration, enhancement, and exploration platform that powers massive-scale analysis customized by domain. We empower government agencies and businesses with faster time to action, improved technical agility, increased control over messy data landscapes, and advanced insights into complex questions.",https://www.missiongraph.ai/
Movi,,Visual analytics,Movi is building a new canvas for creation and monetisation of Web 3.0 visual content that will grow beyond anything Web 2.0 can deliver.,http://movi.ai
Mphasis,,Visual analytics,"At Mphasis, engineering is in our DNA. We lead with design and architecture to deliver a portfolio of next-generation offerings and services that blend our deep domain expertise with cutting-edge technology. Our domain contextualized offerings are embedded in deep tech and we are powered forward by the Mphasis Tribes and Squads model. Our cross-functional teams are focused on evolving our next-generation offerings. The Mphasis Way of engagement helps us build and scale faster. This enables us to bring the 'T' back into IT, with T standing not just for technology, but also for transformation combined with a strong understanding of your business domain. Guided by the Mphasis Front2BackTM approach, we create hyper-personalized experiences and drive customer-centric transformation.",https://www.mphasis.com/home.html
MuxViz,,Visual analytics,"A variety of filters, samples, virtual instruments allow you to create incredibly professional tracks, make high-quality",https://muxviz.net/
Neo4j,Neo4j,Graph DBMS,"Neo4j is a high performance graph store with all the features expected of a mature and robust database, like a friendly query language and ACID transactions.",https://neo4j.com/
Neo4j,Neo4j,Application framework and libraries,"Neo4j is a graph database management system developed by Neo4j, Inc. Described by its developers as an ACID-compliant transactional database with native graph storage and processing, Neo4j is available in a GPL3-licensed open-source ""community edition"", with online backup and high availability extensions licensed under a closed-source commercial license.",https://neo4j.com/
Neoris,Neoris Knowledge Discovery Platform,Knowledge graph solutions,An augmented reality platform to help you achieve great benefits by automating the processing of non-structured information from different sources.,https://www.neoris.com/neoris-kdp
NetJSON,,Visualisation libraries and toolkits,NetJSON is a data interchange format based on JSON designed to ease the development of software tools for computer networks.,https://netjson.org/
Netlytic,index,Social network analytics,Netlytic is a cloud-based text and social networks analyzer that can automatically summarize textual data and discover communication networks from publicly accessible social media posts.,https://netlytic.org/index.php
NetMiner,NetMiner,Visual analytics,"CYRAM is a company that possesses network modeling, analysis, and visualization technology and wants to accurately evaluate the hidden ripple effect of the relationships between individuals.",http://www.netminer.com/
Network Cube,,Visualisation libraries and toolkits,"Working with Network Cube is a breeze. I have total confidence when they are involved, my life is made so much easier!",http://www.networkcube.com/
Network Perspective,,Human resources,"Network Perspective combines the essence of employee experience analytics, HR analytics, workplace analytics, collaboration analytics, and Organizational Network Analysis (ONA) with strong ethics upfront.",https://www.networkperspective.io/
NetworKit,large-scale network analysis,Graph analytics libraries and toolkits,"NetworKit is a growing open-source toolkit for large-scale network analysis. Its aim is to provide tools for the analysis of large networks in the size range from thousands to billions of edges. For this purpose, it implements efficient graph algorithms, many of them parallel to utilize multicore architectures. These are meant to compute standard measures of network analysis, such as degree sequences, clustering coefficients, and centrality measures. In this respect, NetworKit is comparable to packages such as NetworkX, albeit with a focus on parallelism and scalability. NetworKit is also a testbed for algorithm engineering and contains novel algorithms from recently published research (see list of Publications).",https://networkit.github.io/
NetworkX,Python,Graph analytics libraries and toolkits,"NetworkX is a Python package for the creation, manipulation, and study of the structure, dynamics, and functions of complex networks.",https://networkx.org/
NICE Actimize,,Fraud detection,"NICE Actimize is the largest and broadest provider of financial crime, risk and compliance solutions for regional and global financial institutions, as well as government regulators. Consistently ranked as number one in the space, NICE Actimize experts apply innovative technology to protect institutions and safeguard consumers and investors assets by identifying financial crime, preventing fraud and providing regulatory compliance.",https://www.niceactimize.com/
NitrosData,NitrosBase,Multi-model,"NitrosBase is a high-performance multi-model database that supports relational, graph and document data models.",https://www.nitrosbase.com/
nodegoat,,Visual analytics,"nodegoat is conceptualised and developed by LAB1100. Some frequently asked questions on nodegoat are answered here: nodegoat FAQ. Learm more about using nodegoat by following the Guides, or by exploring the Documentation.",https://nodegoat.net/
Norconex Inc,,Integrations,"Norconex specializes in enterprise search services and search consulting. The company also provides services for E-Discovery, maintenance and support of enterprise search implementations. Norconex uses a large number of search technologies from leaders on the market as well as offering its own search-related products.",https://norconex.com/
Nuix,,Fraud detection,"Nuix specializes in transforming massive amounts of messy data – from emails, social media, communications and other human-generated content – into searchable, contextualized information.  At the heart of our software is the Nuix Engine, a supercharged data processing technology that gets to the ones and zeros of more than 1,000 data types and file formats with forensic accuracy.",https://www.nuix.com/
Nvidia,,Graph analytics libraries and toolkits,"Enterprise customers with a current vGPU software license (GRID vPC, GRID vApps or Quadro vDWS), can log into the enterprise software download portal by clicking below. For more information about how to access your purchased licenses visit th",https://www.nvidia.com/
Objectivity,InfiniteGraph,Graph DBMS,"InfiniteGraph is the graph database and analytics platform for solving the most complex, operational problems at massive speed and scale for enterprises and government.",https://infinitegraph.com/
Objectivity,Objectivity/DB,Multi-model,"Objectivity/DB is a scalable, high performance, distributed Object Database (ODBMS). It is extremely good at handling complex data, where there are many types of connections between objects and many variants.",https://objectivity.com/objectivity-db/
Onodo,,Visual analytics,,https://onodo.org/
OpenCog,AtomSpace,Knowledge graph solutions,"The OpenCog AtomSpace is a knowledge representation (KR) database and the associated query/reasoning engine to fetch and manipulate that data, and perform reasoning on it.",https://wiki.opencog.org/w/AtomSpace
OpenCog,,Knowledge graph solutions,"The OpenCog Foundation is the funding and oversight body for the Open Cognition Project. OpenCog is an open source Artificial General Intelligence framework, intended to one day express general intelligence at the human level and beyond. The OpenCog Foundation and the Open Cognition Project, together, are undertaking a serious effort aimed at building a thinking machine",https://opencog.org/
Opencypher,,Graph query languages,"openCypher is the most widely adopted, fully-specified, and open query language for property graph databases. It provides an intuitive way to work with property graphs today and is the best on-ramp to the graph query language (GQL) standard being developed by ISO.",https://opencypher.org/
OpenLink Software,Virtuoso,Multi-model,Virtuoso is a multi-model hybrid-RDBMS that supports management of data represented as relational tables and/or property graphs.,https://virtuoso.openlinksw.com/
Openmappr,Mappr,Visual analytics,"Mappr” was originally created by Vibrant Data Inc. with Kaustuv DeBiswas,  David Gurman, Rich Williams, Sundev Lohr, Aditya Vishwakarma, Bimal Kumar, Moumita Sen, and Eric Berlow.  Vibrant Data was acquired by Rakuten in 2016 and mappr was subsequently open-sourced. Huge thanks to additional contributions from Yale Fox, Jesse Russell, and Mike Tulubaev with Sharp Developers. ",https://www.openmappr.org/
openthebox.be,Spiderweb,Business network,Ontdek de bestuursmandaten en participaties van de Belgische ondernemingen,https://openthebox.be/
Oracle,Oracle Database,Multi-model,"Oracle Database is the first database designed for enterprise grid computing, the most flexible and cost effective way to manage information and applications.",https://www.oracle.com/database/
OrgMapper,,Human resources,"Human connections are the beating heart of our organization, and we are genuinely curious about your story. Let’s discover together what we can help you with. Achieve deep, lasting and meaningful transformation based on data-driven and evidence-based information, and allow your key employees to take the lead.",https://orgmapper.com/
Orgnet LLC,Orgnet,Human resources,"Orgnet LLC provides software, training, consulting, and research in the application of network analysis in a wide variety of domains. Our deep experience in visualizing, diagnosing and improving networks in organizations, communities and economic & social systems has benefited a wide variety of clients around the world. In addition to mastering standard organizational network practices, we have pioneered the application of network analysis in many new domains and can help you do the same.",http://www.orgnet.com/
OrientDB,OrientDB,Multi-model,"OrientDB is an open source NoSQL database management system written in Java. It is a Multi-model database, supporting graph, document, key/value, and object models, but the relationships are managed as in graph databases with direct connections between records.",https://orientdb.org/
Osome,,Social network analytics,"We are Osome - an international fintech startup making the lives of entrepreneurs easier. Osome is the silent hero in the background helping over 6,000 businesses spend less time on routine admin and more time on changing the world for the better.",https://osome.com/sg/
Osprey,,Visual analytics,"Our mission for the last 40+ years has been to create innovative, high-performance gear that reflects our love of adventure and our devotion to the outdoors. We're proud to be the leading manufacturer of backpacks and travel gear. Our HQ is located in southwest Colorado, nestled in the corner of the rugged San Juan Mountains and on the edge of vast sandstone canyon country. ",https://www.osprey.com/us/en/
Palantir,NYSE: PLTR,Visual analytics,"At Palantir (NYSE: PLTR), we're helping the world's most important institutions use their data to solve their most urgent problems. Our software lets our customers integrate and analyze all of their data so they can answer questions that they couldn't before. From delivering disaster relief to building safer automobiles, we're honored to help make our partners better at their most important work. ",https://www.palantir.com/
Parasol,,Visual analytics,"Parasol is a design company specialising in creative direction and connection for international clients who want to better understand and leverage their place in the world and engage with evermore discerning consumers. After spending 18 years building global brands and working with the best creative talent in the world, we made a decision: we only want to work with clients who have the same values as us — uncompromising quality, attention to detail and determination. Our endeavours have given us unrivalled connections with writers, strategists, photographers, animators, illustrators, filmmakers, architects, artists, philosophers, policy-makers, urbanists, economists, entrepreneurs and creative technologists who we gather together under our parasol to inspire collaborations on projects with our clients.",http://www.parasol-projects.com/
PGQL,,Graph query languages,"PGQL is a graph query language built on top of SQL, bringing graph pattern matching capabilities to existing SQL users as well as to new users who are interested in graph technology but who do not have an SQL background.",https://pgql-lang.org/
