Organization,Technology,Category,description,website
Plotly,javascript,Visualisation libraries and toolkits,"Built on top of d3.js and stack.gl, Plotly.js is a high-level, declarative charting library. plotly.js ships with over 40 chart types, including 3D charts, statistical graphs, and SVG maps.",https://plotly.com/javascript/
Polinode,,Visual analytics,"Polinode allows you to map, visualize and analyze relationships across organizations. We deliver deep insights into organizations around the world and help managers truly understand their teams, resources and landscape. Polinode lives at the intersection between people and technology. We help cut through the complexity of modern workplaces utilizing relationship data and network analysis. Sign-up at www.polinode.com to try our tools for yourself.",https://www.polinode.com/
Pondera Solutions,,Fraud detection,"Pondera Solutions leverages advanced prediction algorithms and the power of cloud computing to combat fraud, waste, and abuse in government programs.",https://www.ponderasolutions.com/
PoolParty,PoolParty Semantic Suite,Knowledge graph solutions,"The software supports enterprises in knowledge management, data analytics and content organisation. The product uses standards-based technologies as defined by W3C, which prevents vendor lock-in.",https://www.poolparty.biz/product-overview
Potent Pages,Vivagraph,Visualisation libraries and toolkits,"Potent Pages specializes in custom web application development, website design, graphic design, and programming. We take your business needs and use programming and design to solve your problems. We strive to automate your work, saving you time and money while giving you the best quality and results.",https://potentpages.com/
Power BI,microsoft,Business intelligence tools,Explore the top reasons organizations choose Power BI to meet their self-service and enterprise business intelligence (BI) needs.,https://powerbi.microsoft.com/en-us/
Profium,Profium Sense,Graph DBMS,Profium Sense is an artificial intelligence (AI) powered graph database. It provides logic reasoning capabilities which make your data even smarter by algorithmically computing new connections to your data.,https://www.profium.com/en/
PyTorch,,Graph analytics libraries and toolkits,"Select your preferences and run the install command. Stable represents the most currently tested and supported version of PyTorch. This should be suitable for many users. Preview is available if you want the latest, not fully tested and supported, 1.11 builds that are generated nightly. Please ensure that you have met the prerequisites below (e.g., numpy), depending on your package manager. Anaconda is our recommended package manager since it installs all dependencies. You can also install previous versions of PyTorch. Note that LibTorch is only available for",https://pytorch.org/
Qlik,,Business intelligence tools,"Qlik’s vision is a data-literate world, where everyone can use data and analytics to improve decision-making and solve their most challenging problems. We offer the education, technology, and business strategies you need to build a data-driven culture and transform your organization.",https://www.qlik.com/us
Ravelin,Fraud,Fraud detection,Ravelin provides sophisticated technology and dedicated support to help online businesses prevent advanced fraud threats and accept payments confidently.,https://www.ravelin.com/
Redis,Redis,Multi-model,"Popular in-memory data platform used as a cache, message broker, and database that can be deployed on-premises, across clouds, and hybrid environments.",https://redis.com/
RedisGraph,Redis,Multi-model,RedisGraph is the first queryable Property Graph database to use sparse matrices to represent the adjacency matrix in graphs and linear algebra to query the graph.,http://redisgraph.io/
Refinitiv,LSEG,Knowledge graph solutions,"Refinitiv, an LSEG (London Stock Exchange Group) business, is one of the world’s largest providers of financial markets data and infrastructure. With $6.25 billion in revenue, over 40,000 customers and 400,000 end users across 190 countries, Refinitiv is powering participants across the global financial marketplace. We provide information, insights, and technology that enable customers to execute critical investing, trading and risk decisions with confidence. By combining a unique open platform with best-in-class data and expertise, we connect people to choice and opportunity – driving performance, innovation and growth for our customers and partners. ",https://www.refinitiv.com/en
Regraph,,Visualisation libraries and toolkits,"Build game-changing React graph visualization products that turn connected data into insight. With ReGraph’s simple data-driven API, it’s quick and easy to add graph visualizations to your React applications. Ship custom, high-performance graph visualization to your users, wherever they are.",https://regraph.js.org/
Reltio,SaaS,Visual analytics,"Reltio is the only company that provides a cloud-native multi-tenant, multi-domain MDM platform which delivers real-time data at scale. The Reltio Connected Data Platform provides agility, scale, simplicity, security, and performance unmatched by competitors. Reltio’s API-first approach eases configuration and integration with downstream applications for developers. This is true innovation. ",https://www.reltio.com/
Rhumbl,,Visual analytics,"Four years ago, a team of us from MIT was doing research on educational mapping and as part of that research, wanted to visualize our highly-connected data. Surprisingly, we found no tools out there that would let us easily create such network visualizations without needing to code. We thus embarked on creating Rhumbl, designed for teams who have no developer resources.",https://rhumbl.com/
Risk.Ident,Fraud,Fraud detection,Our intelligent software products detect online fraud through an automated evaluation and interpretation of data points. We deliver results in real time and enable you to stop fraudulent attacks before the damage is done. Multi-award winning. Reliable data security. Made in Germany.,https://riskident.com/en/
Riskified,,Fraud detection,"Riskified is on a mission to empower businesses to realize the full potential of eCommerce by making it safe, accessible, and frictionless. We have built a next-generation platform that allows online merchants to create trusted relationships with their consumers. Leveraging machine learning that benefits from a global merchant network, our platform identifies the individual behind each online interaction, helping merchants—our customers—eliminate risk and uncertainty from their business. We drive higher sales and reduce fraud and other operating costs for our merchants and provide superior consumer experiences, as compared to our merchants’ performance prior to onboarding us",https://www.riskified.com/
SAP,SAP HANA,Multi-model,"SAP HANA in-memory database is for transactional and analytical workloads with any data type — on a single data copy. It breaks down the transactional and analytical silos in organisations, for quick decision-making, on premise and in the cloud.",https://www.sap.com/croatia/products/hana.html
SAS,,Fraud detection,"SAS is the leader in business analytics software and services, and the largest independent vendor in the business intelligence market. Through innovative solutions, SAS helps customers at more than 70,000 sites improve performance and deliver value by making better decisions faster. Since 1976 SAS has been giving customers around the world THE POWER TO KNOW®.",https://www.sas.com/
SecBI,Universal XDR Platform,Cyber security,"SecBI detects full scope incident narratives through unsupervised and supervised machine learning, accelerating security investigations and time to mitigation. The solution is based on proprietary “Autonomous Investigation” technology and supports the use cases described below",https://www.secbi.com/
SeMI Technologies,Weaviate,Multi-model,"SeMI's Weaviate is a cloud-native, realtime vector search engine that allows you to bring your machine learning models to scale. There are extensions for specific use cases such as semantic search, plugins to integrate Weaviate in any application of your choice, and a console to visualize your data.",https://weaviate.com/
SEMOSS,,Visual analytics,SEMOSS is an open source platform under the ASL v2 license. Genetic Research. use-case-image. Research often requires messy and incompatible data sources,https://semoss.org/
Sigma.js,JavaScript,Visualisation libraries and toolkits,"This map represents a network of Wikipedia articles around the topic of ""Data vizualisation"". Each node represents an article, and each edge",https://www.sigmajs.org/
Simility,PayPal Service,Fraud detection,"Simility offers real-time risk and fraud decisioning solutions to protect global businesses. Simility’s offerings are underpinned by the Adaptive Decisioning Platform built with a data first approach to deliver continuous risk assurance. By combining artificial intelligence (AI) and big data analytics Simility helps businesses orchestrate complex decisions to reduce friction, improve trust, and solve complex fraud problems. Built by industry veterans, Similty is trusted by some of the world’s leading consumer brands across Financial Services, Payment Processors and Commerce merchants. To learn more, visit www.Simility.com.",https://simility.com/
Sinequa,,Machine learning,"Sinequa serves both large and complex organizations with the most complete enterprise search, ever. Customers employ our intelligent search platform to connect all content (both text and data), derive meaning, learn from user interactions, and present information in context. This solves content chaos and informs employees through a single, secure interface. They get the knowledge, expertise, and insights needed to make informed decisions and do more, faster. These organizations accelerate innovation, reduce rework, foster collaboration, ensure compliance, and increase productivity. Become Information-Driven™ with Sinequa.",https://www.sinequa.com/
SNAP,,Graph processing engines,"At Snap, we believe that reinventing the camera represents our greatest opportunity to improve the way people live and communicate. We contribute to human progress by empowering people to express themselves, live in the moment, learn about the world, and have fun together.",https://www.snap.com/
SocioViz,,Social network analytics,"Capture Twitter and Facebook conversations focusing on the links between people or messages. Reveal user interactions, hashtag co-presence and semantic networks to identify most relevant actors and themes.",https://socioviz.net/
SocNetV,,Social network analytics,"Social Network Visualizer (SocNetV) is a cross-platform, user-friendly free software application for social network analysis and visualization. With SocNetV you can:",https://socnetv.org/
SparkCognition,Maana,Knowledge graph solutions,Maana is an analytics and knowledge graph platform for multi-industry applications.,https://www.sparkcognition.com/products/maana/
SparkCognition,Maana,Knowledge graph solutions,"SparkCognition’s award-winning AI solutions allow organizations to predict future outcomes, optimize processes, and prevent cyber-attacks. We partner with the world’s industry leaders to analyze, optimize, and learn from data, augment human intelligence, drive profitable growth, and achieve operational excellence. To learn more about how SparkCognition’s AI applications can unlock the power in your data, visit www.sparkcognition.com",https://www.sparkcognition.com
Sparsity Technologies,Sparksee,Graph DBMS,Sparksee (formerly known as DEX) is a high-performance and scalable graph database management system written in C++.,https://www.sparsity-technologies.com/#sparksee
Spring,Netflix's Java,Application framework and libraries,"The Spring Framework is an application framework and inversion of control container for the Java platform. The framework's core features can be used by any Java application, but there are extensions for building web applications on top of the Java EE",https://spring.io/
Springy,,Visualisation libraries and toolkits,Springy is a force directed graph layout algorithm. So what does this “force directed” stuff mean anyway? Excellent question! It means that springy uses some real world physics to try and figure out how to show a network graph in a way that looks good.,http://getspringy.com/
Stardog,Stardog,RDF,"Enterprise Knowledge Graph platform and graph DBMS with high availability, high performance reasoning, and virtualization.",https://www.stardog.com/
Stardog,Stardog,Knowledge graph solutions,"Stardog connects data based on business meaning, regardless of data's structure or location. Avoid incomplete, slow analytics. Easily reuse data models to get insights faster. ",https://www.stardog.com/
Stardog,knowledge using Stardog,Knowledge graph solutions,"Stardog: The Knowledge Graph Platform for the Enterprise Stardog is a reusable, scalable knowledge graph platform that enables enterprises to unify all their data, including data sources and databases of every type, to get the answers needed to drive business decisions. Stardog’s enterprise customers include Fortune 500 companies in finance, healthcare, life sciences, energy, media, and government. The company is headquartered in Arlington, Virginia. Stardog is a privately held, venture-backed company. For more information, please visit www.Stardog.com",https://www.stardog.com/
Statnet,,Graph analytics libraries and toolkits,"statnet is a suite of R packages for the management, exploration, statistical analysis, simulation and vizualization of network data. Our statistical modeling framework relies on Exponential-family Random Graph Models (ERGMs). All of our software is open source (GPL-3), with development on GitHub, and packages published to the Comprehensive R Archive Network (CRAN).",http://statnet.org/
StreamSets Inc.,DataOps,Integrations,"At StreamSets, our mission is to make data engineering teams wildly successful. Only StreamSets offers a platform dedicated to building smart data pipelines to power DataOps across hybrid and multi-cloud architectures. That’s why the largest companies in the world trust StreamSets to power millions of data pipelines for modern business intelligence, data science, and AI/ML. With StreamSets, data engineers spend less time fixing and more time doing.",https://streamsets.com/
Structr,Structr,Application framework and libraries,Structr is an integrated low-code development and runtime environment that uses a graph database.,https://structr.com/
Synapp,,Human resources,Synapp is build from the ground up to provide the most accurate Organization Network Analysis insights to companies across the world,https://seeyournetwork.com/
Tableau,,Business intelligence tools,Tableau helps people see and understand data. Our visual analytics platform is transforming the way people use data to solve problems. See why organizations of all sizes trust Tableau to help them be more data-driven.,https://www.tableau.com/
Talend,,Integrations,"Talend, a leader in data integration and data integrity, is changing the way the world makes decisions. Talend Data Fabric is the only platform that seamlessly combines an extensive range of data integration and governance capabilities to actively manage the health of corporate information. This unified approach is unique and essential to delivering complete, clean, and uncompromised data in real-time to all employees. It has made it possible to create innovations like the Talend Trust Score™, an industry-first assessment that instantly quantifies the reliability of any data set.",https://www.talend.com/
TalkinGraph,Neo4j graph,Visual analytics,"TalkinGraph ETL is an application that will convert your data in the Oracle® database, transfer it to the Neo4J® graph database and keep it up-to-date.",https://talkingraph.com/en-EN.html
Tamr,Scale,Integrations,"With a co-founding team led by Andy Palmer (founding CEO of Vertica) and Mike Stonebraker (Turing Award winner) and backed by investors including NEA, Google Ventures, and GE Ventures, Tamr is transforming how companies get value from their data.",http://www.tamr.com/
TerminusDB,TerminusDB,Graph DBMS,TerminusDB is an open source knowledge graph and document store. It is used to build versioned data products.,https://terminusdb.com/
TerminusDB,DataChemist,Visual analytics,"TerminusDB is an open-source knowledge graph database that provides reliable, private & efficient revision control & collaboration. If you want to collaborate with colleagues or build data-intensive applications, nothing will make you more productive.",https://terminusdb.com/
Textexture,,NLP,"extexture is outdated and is not supported any longer. Our new text visualization tool InfraNodus supports English, Russian, German, French and has advanced import, export, sharing, and filtering features",https://textexture.com/
Textkernel,,Human resources,"Textkernel is the international leader in Artificial Intelligence (AI), Machine Learning and Semantic Technology for matching people and jobs.",https://www.textkernel.com/
Thales,,Integrations,"Thales is a global high technology leader investing in digital and “deep tech” innovations – connectivity, big data, artificial intelligence, cybersecurity and quantum technology – to build a future we can all trust, which is vital to the development of our societies. The company provides solutions, services and products that help its customers – businesses, organisations and states – in the defence, aeronautics, space, transportation and digital identity and security markets to fulfil their critical missions, by placing humans at the heart of the decision-making process.",https://www.thalesgroup.com/en
The Linux Foundation,JanusGraph,Graph DBMS,JanusGraph is a scalable graph database optimized for storing and querying graphs containing hundreds of billions of vertices and edges distributed across a multi-machine cluster.,https://janusgraph.org/
ThetaRay,,Fraud detection,"ABOUT THETARAY: At Thetaray we believe that banks no longer have to de-risk when they can expand their cross-border ecosystem safely. ThetaRay is the developer of SONAR, a groundbreaking, AI-powered, transaction monitoring SaaS solution for cross-border payments that allows banks to expand their business opportunities by achieving safe and reliable cross-border payment monitorisation. ThetaRay's technology is the only packaged SaaS offering that analyzes SWIFT traffic, risk indicators, and client/payer/payee data to detect anomalies indicating money laundering activity across complex, cross-border transaction paths. It is also one of the only AI-driven AML solutions that can be easily integrated and deployed within days, with minimal implementation required. ThetaRay's solution increases detection capabilities for both supervised and unsupervised data, and includes profiling and advanced analytics assessments, all in one platform. Financial organizations that rely on highly heterogeneous and complex ecosystems benefit greatly from ThetaRay's",https://www.thetaray.com/
Thomson Reuters,,Visual analytics,"Thomson Reuters is one of the world’s most trusted providers  of answers, helping professionals make confident decisions and run better businesses. Our customers operate in complex arenas that move society forward — law, tax, compliance, government, and media – and face increasing complexity as regulation and technology disrupts every industry.",https://www.thomsonreuters.com/en.html
ThreatQuotient,Accelerates,Cyber security,"ThreatQuotient’s mission is to improve the efficiency and effectiveness of security operations with a platform that accelerates and simplifies investigations and collaboration within and across teams and tools. Integrating an organization’s existing processes and technologies into a unified workspace, ThreatQuotient’s solutions reduce noise, highlight top priority threats and automate processes to provide greater focus and decision support while maximizing limited resources. ThreatQuotient’s threat-centric approach supports multiple use cases including incident response, threat hunting, spear phishing, alert triage and vulnerability management, and also serves as a threat intelligence platform. ThreatQuotient is headquartered in Northern Virginia with international operations based out of Europe and APAC.",https://www.threatq.com/
TIBCO,TIBCO Graph Database,Graph DBMS,TIBCO Graph Database allows users to leverage the “Power of Relationships” to solve connectivity and reachability problems at scale.,https://www.tibco.com/products/tibco-graph-database
TigerGraph,TigerGraph DB,Graph DBMS,TigerGraph is a platform for advanced analytics and machine learning on connected data. ,https://www.tigergraph.com/
TigerGraph,GSQL,Graph query languages,"TigerGraph is a platform for advanced analytics and machine learning on connected data. Based on the industry’s first and only distributed native graph database, TigerGraph’s proven technology supports advanced analytics and machine learning applications such as fraud detection, anti-money laundering (AML), entity resolution, customer 360, recommendations, knowledge graph, cybersecurity, supply chain, IoT, and network analysis. The company is headquartered in Redwood City, California, USA. Start free with tigergraph.com/cloud.",http://www.tigergraph.com
Timbr.ai,Timbr SQL Knowledge Graph platform,Knowledge graph solutions,"Timbr SQL Knowledge Graph’s virtual layer features agile semantic business modeling, virtual data integration, fast data discovery and simple no-joins/no-unions SQL queries",https://timbr.ai/
TopQuadrant,,Knowledge graph solutions,TOPBRAID EDG — ENTERPRISE KNOWLEDGE GRAPHS FOR DATA GOVERNANCE,https://www.topquadrant.com/
TouchGraph,navigator,Visual analytics,We are a team of interface designers who share a passion for creating better ways to visualize and interact with information.,https://www.touchgraph.com/navigator
Trovares,Trovares xGT,Graph processing engines,"Discovery of insights in massive amounts of data requires a seriously powerful and scalable analytics platform that isn’t brought to its knees when it’s time to crunch the data. That’s what we do. And that’s why we do it. Trovares xGT is the fastest Deep Analytics Application on the market and perfect for your mission-critical applications. With performance speeds 100's of times that of current market options, you can now empower your data scientist with the best development environment to meet your needs.",https://www.trovares.com/
TruSTAR,Splunk Intelligence Management,Cyber security,"Splunk Intelligence Management breaks down data silos within and across enterprises to align security effectiveness with business objectives, improving cyber resilience and operational efficiency.",https://www.trustar.co/
twitter,microblogging and social networking service,Graph DBMS,"Twitter serves the public conversation because conversation is a force for good in the world. The opportunity to help the world connect, debate, learn, and solve problems is what draws us to careers at Twitter, and it’s what keeps us here.",https://twitter.com/
Unifi,,Knowledge graph solutions,"Unifi has a strong history of domestic and international investment.  Rooted in North Carolina, Unifi has been a proven leader for the textile industry. With manufacturing facilities located in Yadkinville, Madison, and Reidsville, NC as well as international presence in Brazil, Central America, and China, Unifi is a vertically integrated company that continues to bring innovation and premier value added products to the global textile industry.  ",https://unifi.com/
UniGraph,,Knowledge graph solutions,,http://ww17.unigraph.io/
Uplevel Security,,Cyber security,Uplevel Security offers adaptive system of intelligence that uses graph theory and machine learning to modernize security operations.,http://www.uplevelsecurity.com/
Vaticle,TypeDB,Graph DBMS,"TypeDB is a strongly-typed database with a rich and logical type system. TypeDB empowers you to tackle complex problems, and TypeQL is its query language.",https://vaticle.com/typedb
Vaticle,TypeDB,Graph DBMS,TypeDB is a strongly-typed database with a rich and logical type system and TypeQL as its query language.,https://vaticle.com/typedb
Vaticle,TypeQL,Graph query languages,"TypeQL allows you to model your domain based on logical and object-oriented principles. Composed of entity, relationship, and attribute types, as well as type hierarchies, roles, and rules, TypeQL allows you to think higher-level as opposed to join-tables, columns, documents, vertices, edges, and properties.",https://docs.vaticle.com/docs/schema/overview
VelocityDB,VelocityDB,Multi-model,"VelocityDB is a C# .NET NoSQL Object Database, extended as Graph Database is VelocityGraph.",https://velocitydb.com/
VeracityID,,Fraud detection,"VeracityID, Inc. is a SaaS, ‘big data’ company focused on providing real-time fraud detection and intervention services to the financial services industry – with a focus on the personal lines/small business insurance sectors.",https://veracityid.com/
vesoft,Nebula Graph,Graph DBMS,"Nebula Graph is an open-source graph database capable of hosting super large scale graphs with dozens of billions of vertices (nodes) and trillions of edges, with milliseconds of latency.",https://nebula-graph.io/
VirusTotal,gui,Cyber security,"Analyze suspicious files and URLs to detect types of malware, automatically share them with the security community",https://www.virustotal.com/gui/home/upload
vis.js,,Visualisation libraries and toolkits,"A dynamic, browser based visualization library. The library is designed to be easy to use, to handle large amounts of dynamic data, and to enable manipulation of and interaction with the data. The library consists of the components DataSet, Timeline, Network, Graph2d and Graph3d.",https://visjs.org/
Visallo,kensho,Visual analytics,"Visallo is a web-based investigation tool with machine learning algorithms for investigative link analysis, data discovery, crime analytics, and geospatial analysis. ",https://visallo.com/
Visible Network Labs,PARTNER Platform,Human resources,"Visible Network Labs is a social enterprise composed of network scientists, evaluators, technologists & communicators using the PARTNER Platform and Methodology (www. partnertool.net).  We are committed to helping the world build better, more effective cross-sector, collaborative networks.",https://visiblenetworklabs.com/
Visual Investigative Scenarios,,Visual analytics,"(VIS) is a data visualization platform designed to assist investigative journalists, activists and others in mapping complex business or crime networks. Our aim is to help investigators understand and explain corruption, organized crime and other wrongdoings and to translate complex narratives into simple, universal visual language.",https://vis.occrp.org/
VOSviewer,,Visual analytics,"VOSviewer is a software tool for constructing and visualizing bibliometric networks. These networks may for instance include journals, researchers, or individual publications, and they can be constructed based on citation, bibliographic coupling, co-citation, or co-authorship relations. VOSviewer also offers text mining functionality that can be used to construct and visualize co-occurrence networks of important terms extracted from a body of scientific literature.",https://www.vosviewer.com/
WebVOWL,,NLP,WebVOWL is a web application for the interactive visualization of ontologies. It implements the Visual Notation for OWL Ontologies (VOWL) by providing graphical depictions for elements of the Web Ontology Language (OWL) that are combined to a force-directed graph layout representing the ontology. Interaction techniques allow to explore the ontology and to customize the visualization. The VOWL visualizations are automatically generated from JSON files into which the ontologies need to be converted. A Java-based OWL2VOWL converter is provided along with WebVOWL.,http://vowl.visualdataweb.org/webvowl.html
WordLift,,Knowledge graph solutions,"WordLift is a service designed to help you speak Google's native language by converting your content into a format that is easily understood by search engines: structured data. It does so automatically, leveraging Natural Language Processing and AI.",https://wordlift.io/
WorldStack,,Visual analytics,"Founded in 2014, WorldStack is an Australian company that turns Internet data into actionable intelligence Our mission is to help organisations and individuals protect what is important to them and make better decisions through the use of publicly available data.",https://worldstack.io/
Xanalys,Xanalys,Fraud detection,"XANALYS SPECIALISE IN PROVIDING POWERFUL SOFTWARE CAPABILITIES. For threat assessment, investigative case management, and advanced crime and fraud analytics. Our solutions help our clients to manage multi-jurisdiction major crime investigations, assess and analyse suspicious financial transactions, capture and act upon intelligence reports, and disclose evidence in a court-ready format to ensure successful outcomes",https://www.xanalys.com/
yWorks,data explorer,Visualisation libraries and toolkits,"yWorks specializes in the development of professional software solutions that enable the clear visualization of diagrams and networks. Founded in the year 2000 as a spin-off of the university of Tübingen, Germany, yWorks GmbH has brought together efficient data structures, complex algorithms, and advanced techniques that provide excellent user interaction. This allows the user to experience highly versatile and sophisticated diagram visualization in applications across many diverse areas.",https://www.yworks.com/
HGraphDB,HGraphDB,Graph DBMS,HGraphDB is a client layer for using HBase as a graph database. It is an implementation of the Apache TinkerPop 3 interfaces.,https://github.com/rayokota/hgraphdb